User-agent: *

Disallow: /de/tags/k3s/

Disallow: /de/tags/kubernetes/

Disallow: /de/

Disallow: /de/tags/nextcloud/

Disallow: /de/blog/nextcloud-k3s-helm-deployment/

Disallow: /de/tags/

Disallow: /de/blog/giscus-hugo-comments/

Disallow: /de/tags/hugo/

Disallow: /de/projects/

Disallow: /de/tags/ai/

Disallow: /de/projects/n8n-ai-assistant/

Disallow: /de/tags/n8n/

Disallow: /de/projects/obsidian-http-mcp/

Disallow: /de/tags/mcp/

Disallow: /de/tags/obsidian/

Disallow: /de/blog/obsidian-cloud-sync-setup/

Disallow: /de/tags/obsdian/

Disallow: /de/tags/syncthing/

Disallow: /de/tags/3d-printing/

Disallow: /de/tags/keyboard/

Disallow: /de/projects/split-keyboard-ianmaclarty/

Disallow: /de/tags/bikepacking/

Disallow: /de/travel/2025-07-schweden/conclusion/

Disallow: /de/travel/2025-07-schweden/day18-20/

Disallow: /de/travel/2025-07-schweden/day15/

Disallow: /de/travel/2025-07-schweden/day14/

Disallow: /de/travel/2025-07-schweden/day13/

Disallow: /de/travel/2025-07-schweden/day12/

Disallow: /de/travel/2025-07-schweden/day11/

Disallow: /de/travel/2025-07-schweden/day10/

Disallow: /de/travel/2025-07-schweden/day9/

Disallow: /de/travel/2025-07-schweden/day8/

Disallow: /de/travel/2025-07-schweden/day7/

Disallow: /de/travel/2025-07-schweden/day6/

Disallow: /de/travel/2025-07-schweden/day5/

Disallow: /de/travel/2025-07-schweden/day4/

Disallow: /de/travel/2025-07-schweden/day3/

Disallow: /de/travel/2025-07-schweden/day2/

Disallow: /de/travel/2025-07-schweden/day1/

Disallow: /de/travel/2025-07-schweden/day0/

Disallow: /de/tags/github-actions/

Disallow: /de/blog/hugo-autotranslator/

Disallow: /de/travel/2025-07-schweden/planing/

Disallow: /de/travel/2025-07-schweden/

Disallow: /de/travel/2025-06-biffontaine/

Disallow: /de/tags/coolify/

Disallow: /de/projects/coolify-vps-setup/

Disallow: /de/tags/server/

Disallow: /de/tags/tailscale/

Disallow: /de/blog/

Disallow: /de/travel/

Disallow: /de/projects/building-shellmaster/

Disallow: /de/tags/application/

Disallow: /de/tags/flutter/

Disallow: /de/tags/linux/

Disallow: /de/blog/flutter-refactoring/

Disallow: /de/blog/free-obsidian-sync-solution/

Disallow: /de/projects/goalpacer-pace-estimator/

Disallow: /de/tags/sports/

Disallow: /de/travel/2023-07-denmark/

Disallow: /de/about/

Disallow: /de/categories/

Disallow: /de/search/

